Trial start: Sat Aug 29 14:09:30 CDT 2026, n_patients=16000, seed=42, safety_cap=125829120KB, max_wall=9000s
Loading TWENTY_FEATURES_HETEROGENEOUS train/test data...
  [poll] elapsed=1783s rss=11583712KB (11GB)
  [poll] elapsed=1798s rss=11583712KB (11GB)
  [poll] elapsed=1814s rss=11583712KB (11GB)
  [poll] elapsed=1829s rss=11583712KB (11GB)
  [poll] elapsed=1844s rss=11583712KB (11GB)
  [poll] elapsed=1859s rss=11583712KB (11GB)
  [poll] elapsed=1874s rss=11583712KB (11GB)
  [poll] elapsed=1890s rss=11583712KB (11GB)
  [poll] elapsed=1905s rss=11583712KB (11GB)
  [poll] elapsed=1920s rss=11583712KB (11GB)
  [poll] elapsed=1935s rss=11583712KB (11GB)
  [poll] elapsed=1950s rss=11583712KB (11GB)
  [poll] elapsed=1966s rss=8381000KB (7GB)
  [poll] elapsed=1981s rss=8381000KB (7GB)
  [poll] elapsed=1996s rss=8381000KB (7GB)
  [poll] elapsed=2011s rss=8381000KB (7GB)
  [poll] elapsed=2026s rss=8381000KB (7GB)
  [poll] elapsed=2041s rss=8381000KB (7GB)
  [poll] elapsed=2056s rss=8381000KB (7GB)
  [poll] elapsed=2071s rss=8381000KB (7GB)
  [poll] elapsed=2086s rss=8381000KB (7GB)
  [poll] elapsed=2101s rss=8381000KB (7GB)
  [poll] elapsed=2116s rss=8381000KB (7GB)
SUCCESS: fit completed in 2102.1s (16000 patients, 3942410 rows)
Trial end: Sat Aug 29 14:45:01 CDT 2026, result=success
